fit4110-gate-db         | The files belonging to this database system will be owned by user "postgres".
fit4110-mock-analytics  | INFO:     Started server process [1]
fit4110-gate-db         | This user must also own the server process.
fit4110-gate-db         | 
fit4110-mock-analytics  | INFO:     Waiting for application startup.
fit4110-mock-analytics  | INFO:     Application startup complete.
fit4110-mock-analytics  | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
fit4110-gate-db         | The database cluster will be initialized with locale "en_US.utf8".
fit4110-mock-core       | INFO:     Started server process [1]
fit4110-access-gate     | INFO:     Started server process [7]
fit4110-gate-db         | The default database encoding has accordingly been set to "UTF8".
fit4110-mock-core       | INFO:     Waiting for application startup.
fit4110-gate-db         | The default text search configuration will be set to "english".
fit4110-mock-core       | INFO:     Application startup complete.
fit4110-access-gate     | INFO:     Waiting for application startup.
fit4110-gate-db         | 
fit4110-gate-db         | Data page checksums are disabled.
fit4110-access-gate     | 2026-06-10 03:06:15,843 INFO access-gate Database schema is ready
fit4110-gate-db         | 
fit4110-access-gate     | INFO:     Application startup complete.
fit4110-mock-core       | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
fit4110-access-gate     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
fit4110-mock-core       | INFO:     127.0.0.1:42472 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fit4110-gate-db         | creating subdirectories ... ok
fit4110-mock-core       | INFO:     127.0.0.1:38390 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:43318 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | selecting dynamic shared memory implementation ... posix
fit4110-gate-db         | selecting default max_connections ... 100
fit4110-mock-analytics  | INFO:     127.0.0.1:56890 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | selecting default shared_buffers ... 128MB
fit4110-access-gate     | INFO:     127.0.0.1:54918 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | selecting default time zone ... UTC
fit4110-access-gate     | INFO:     127.0.0.1:35760 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:52890 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48212 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:41794 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:56322 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:36538 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:56606 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:51884 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | creating configuration files ... ok
fit4110-access-gate     | INFO:     127.0.0.1:58428 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:34628 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | running bootstrap script ... ok
fit4110-access-gate     | INFO:     127.0.0.1:55834 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:54640 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | sh: locale: not found
fit4110-access-gate     | INFO:     127.0.0.1:43154 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:51758 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:36628 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:49982 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:58540 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:56464 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:33130 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:55136 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:59780 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:36674 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:33002 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:56162 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:59732 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:60980 - "GET /health HTTP/1.1" 200 OK
fit4110-gate-db         | 2026-06-10 02:47:25.097 UTC [35] WARNING:  no usable system locales were found
fit4110-gate-db         | performing post-bootstrap initialization ... ok
fit4110-gate-db         | initdb: warning: enabling "trust" authentication for local connections
fit4110-gate-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fit4110-gate-db         | syncing data to disk ... ok
fit4110-gate-db         | 
fit4110-mock-analytics  | INFO:     127.0.0.1:43962 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:45090 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40492 - "GET /health HTTP/1.1" 200 OK
